C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map4200.csv,124789.71145642597,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map4300.csv,122278.56323369613,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map4400.csv,123934.24727824354,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map4500.csv,127396.48337431357,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map4600.csv,128352.77592495519,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map4700.csv,131928.89127364443,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map4800.csv,131781.30074121684,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map4900.csv,131523.23101640458,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map500.csv,46391.777394497076,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map5000.csv,136046.75022385796,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map600.csv,48109.99831315445,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map700.csv,53554.95667748299,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map800.csv,57054.28059501966,10
C:\Users\Zelra\Documents\Dev_Projets\ProjetData\maps\map900.csv,61990.02877331693,10
